time,x,y,z,qx,qy,qz,qw,alpha,tank_energy,passivity_lambda,passivity_power,autonomy_wrench_norm
8.015000,0.366053,-0.554906,0.361498,0.736820,-0.672003,-0.046838,-0.057561,0.000000,2.000000,1.000000,0.000000,0.000000
8.020000,0.365657,-0.554685,0.361506,0.736565,-0.672263,-0.047085,-0.057599,0.000000,2.000000,1.000000,0.000000,0.000000
8.025000,0.365263,-0.554460,0.361506,0.736312,-0.672520,-0.047328,-0.057637,0.000000,2.000000,1.000000,0.000000,0.000000
8.030000,0.364872,-0.554232,0.361499,0.736062,-0.672774,-0.047568,-0.057674,0.000000,2.000000,1.000000,0.000000,0.000000
8.035000,0.364483,-0.554001,0.361485,0.735815,-0.673024,-0.047804,-0.057711,0.000000,2.000000,1.000000,0.000000,0.000000
8.040000,0.364097,-0.553765,0.361462,0.735571,-0.673271,-0.048037,-0.057748,0.000000,2.000000,1.000000,0.000000,0.000000
8.045000,0.363714,-0.553526,0.361431,0.735330,-0.673514,-0.048267,-0.057785,0.000000,2.000000,1.000000,0.000000,0.000000
8.050000,0.363333,-0.553283,0.361392,0.735092,-0.673754,-0.048494,-0.057822,0.000000,2.000000,1.000000,0.000000,0.000000
8.055000,0.362954,-0.553034,0.361345,0.734857,-0.673991,-0.048721,-0.057862,0.000000,2.000000,1.000000,0.000000,0.000000
8.060000,0.362577,-0.552778,0.361290,0.734624,-0.674224,-0.048950,-0.057905,0.000000,2.000000,1.000000,0.000000,0.000000
8.065000,0.362201,-0.552516,0.361227,0.734394,-0.674454,-0.049181,-0.057952,0.000000,2.000000,1.000000,0.000000,0.000000
8.070000,0.361827,-0.552246,0.361155,0.734167,-0.674680,-0.049415,-0.058003,0.000000,2.000000,1.000000,0.000000,0.000000
8.075000,0.361455,-0.551968,0.361076,0.733942,-0.674902,-0.049652,-0.058058,0.000000,2.000000,1.000000,0.000000,0.000000
8.080000,0.361085,-0.551683,0.360988,0.733720,-0.675121,-0.049893,-0.058118,0.000000,2.000000,1.000000,0.000000,0.000000
8.085000,0.360716,-0.551390,0.360893,0.733500,-0.675336,-0.050136,-0.058180,0.000000,2.000000,1.000000,0.000000,0.000000
8.090000,0.360349,-0.551092,0.360790,0.733283,-0.675548,-0.050380,-0.058244,0.000000,2.000000,1.000000,0.000000,0.000000
8.095000,0.359984,-0.550788,0.360679,0.733069,-0.675756,-0.050624,-0.058308,0.000000,2.000000,1.000000,0.000000,0.000000
8.100000,0.359622,-0.550479,0.360561,0.732858,-0.675962,-0.050865,-0.058372,0.000000,2.000000,1.000000,0.000000,0.000000
8.105000,0.359262,-0.550166,0.360435,0.732651,-0.676163,-0.051104,-0.058435,0.000000,2.000000,1.000000,0.000000,0.000000
8.110000,0.358905,-0.549848,0.360300,0.732446,-0.676362,-0.051339,-0.058498,0.000000,2.000000,1.000000,0.000000,0.000000
8.115000,0.358551,-0.549526,0.360158,0.732245,-0.676557,-0.051569,-0.058559,0.000000,2.000000,1.000000,0.000000,0.000000
8.120000,0.358200,-0.549200,0.360008,0.732047,-0.676748,-0.051795,-0.058620,0.000000,2.000000,1.000000,0.000000,0.000000
8.125000,0.357852,-0.548870,0.359851,0.731853,-0.676937,-0.052015,-0.058678,0.000000,2.000000,1.000000,0.000000,0.000000
8.130000,0.357507,-0.548535,0.359684,0.731661,-0.677122,-0.052230,-0.058736,0.000000,2.000000,1.000000,0.000000,0.000000
8.135000,0.357166,-0.548197,0.359510,0.731474,-0.677303,-0.052440,-0.058792,0.000000,2.000000,1.000000,0.000000,0.000000
8.140000,0.356829,-0.547855,0.359328,0.731290,-0.677481,-0.052643,-0.058847,0.000000,2.000000,1.000000,0.000000,0.000000
8.145000,0.356495,-0.547508,0.359138,0.731109,-0.677656,-0.052840,-0.058900,0.000000,2.000000,1.000000,0.000000,0.000000
8.150000,0.356164,-0.547158,0.358939,0.730932,-0.677828,-0.053030,-0.058951,0.000000,2.000000,1.000000,0.000000,0.000000
8.155000,0.355838,-0.546803,0.358733,0.730760,-0.677995,-0.053213,-0.059003,0.000000,2.000000,1.000000,0.000000,0.000000
8.160000,0.355517,-0.546443,0.358518,0.730590,-0.678159,-0.053389,-0.059055,0.000000,2.000000,1.000000,0.000000,0.000000
8.165000,0.355199,-0.546078,0.358296,0.730425,-0.678319,-0.053559,-0.059107,0.000000,2.000000,1.000000,0.000000,0.000000
8.170000,0.354886,-0.545709,0.358066,0.730264,-0.678475,-0.053720,-0.059160,0.000000,2.000000,1.000000,0.000000,0.000000
8.175000,0.354577,-0.545335,0.357828,0.730107,-0.678628,-0.053874,-0.059212,0.000000,2.000000,1.000000,0.000000,0.000000
8.180000,0.354273,-0.544956,0.357583,0.729953,-0.678777,-0.054021,-0.059264,0.000000,2.000000,1.000000,0.000000,0.000000
8.185000,0.353972,-0.544572,0.357331,0.729803,-0.678923,-0.054160,-0.059316,0.000000,2.000000,1.000000,0.000000,0.000000
8.190000,0.353676,-0.544184,0.357071,0.729656,-0.679066,-0.054291,-0.059366,0.000000,2.000000,1.000000,0.000000,0.000000
8.195000,0.353383,-0.543791,0.356804,0.729513,-0.679205,-0.054415,-0.059414,0.000000,2.000000,1.000000,0.000000,0.000000
8.200000,0.353094,-0.543393,0.356531,0.729374,-0.679342,-0.054531,-0.059460,0.000000,2.000000,1.000000,0.000000,0.000000
8.205000,0.352809,-0.542990,0.356250,0.729238,-0.679475,-0.054639,-0.059505,0.000000,2.000000,1.000000,0.000000,0.000000
8.210000,0.352528,-0.542583,0.355962,0.729106,-0.679605,-0.054739,-0.059547,0.000000,2.000000,1.000000,0.000000,0.000000
8.215000,0.352251,-0.542171,0.355668,0.728977,-0.679732,-0.054830,-0.059588,0.000000,2.000000,1.000000,0.000000,0.000000
8.220000,0.351978,-0.541754,0.355366,0.728852,-0.679855,-0.054913,-0.059626,0.000000,2.000000,1.000000,0.000000,0.000000
8.225000,0.351709,-0.541332,0.355059,0.728731,-0.679976,-0.054988,-0.059661,0.000000,2.000000,1.000000,0.000000,0.000000
8.230000,0.351444,-0.540906,0.354745,0.728614,-0.680094,-0.055054,-0.059694,0.000000,2.000000,1.000000,0.000000,0.000000
8.235000,0.351183,-0.540475,0.354424,0.728500,-0.680209,-0.055112,-0.059723,0.000000,2.000000,1.000000,0.000000,0.000000
8.240000,0.350925,-0.540039,0.354098,0.728390,-0.680320,-0.055161,-0.059749,0.000000,2.000000,1.000000,0.000000,0.000000
8.245000,0.350672,-0.539598,0.353765,0.728283,-0.680429,-0.055201,-0.059773,0.000000,2.000000,1.000000,0.000000,0.000000
8.250000,0.350422,-0.539152,0.353426,0.728180,-0.680535,-0.055232,-0.059793,0.000000,2.000000,1.000000,0.000000,0.000000
8.255000,0.350176,-0.538702,0.353082,0.728080,-0.680639,-0.055255,-0.059809,0.000000,2.000000,1.000000,0.000000,0.000000
8.260000,0.349933,-0.538246,0.352731,0.727984,-0.680739,-0.055269,-0.059822,0.000000,2.000000,1.000000,0.000000,0.000000
8.265000,0.349694,-0.537786,0.352375,0.727892,-0.680837,-0.055274,-0.059831,0.000000,2.000000,1.000000,0.000000,0.000000
8.270000,0.349459,-0.537321,0.352014,0.727802,-0.680932,-0.055271,-0.059836,0.000000,2.000000,1.000000,0.000000,0.000000
8.275000,0.349227,-0.536850,0.351647,0.727716,-0.681025,-0.055259,-0.059837,0.000000,2.000000,1.000000,0.000000,0.000000
8.280000,0.348998,-0.536375,0.351274,0.727634,-0.681115,-0.055238,-0.059834,0.000000,2.000000,1.000000,0.000000,0.000000
8.285000,0.348772,-0.535894,0.350897,0.727555,-0.681202,-0.055209,-0.059828,0.000000,2.000000,1.000000,0.000000,0.000000
8.290000,0.348550,-0.535408,0.350514,0.727479,-0.681287,-0.055172,-0.059818,0.000000,2.000000,1.000000,0.000000,0.000000
8.295000,0.348331,-0.534917,0.350125,0.727407,-0.681369,-0.055127,-0.059804,0.000000,2.000000,1.000000,0.000000,0.000000
8.300000,0.348115,-0.534420,0.349732,0.727338,-0.681448,-0.055073,-0.059787,0.000000,2.000000,1.000000,0.000000,0.000000
8.305000,0.347902,-0.533918,0.349334,0.727273,-0.681525,-0.055010,-0.059765,0.000000,2.000000,1.000000,0.000000,0.000000
8.310000,0.347692,-0.533411,0.348931,0.727210,-0.681600,-0.054939,-0.059740,0.000000,2.000000,1.000000,0.000000,0.000000
8.315000,0.347485,-0.532899,0.348522,0.727151,-0.681671,-0.054860,-0.059711,0.000000,2.000000,1.000000,0.000000,0.000000
8.320000,0.347282,-0.532381,0.348109,0.727096,-0.681740,-0.054773,-0.059678,0.000000,2.000000,1.000000,0.000000,0.000000
8.325000,0.347081,-0.531858,0.347691,0.727044,-0.681807,-0.054677,-0.059641,0.000000,2.000000,1.000000,0.000000,0.000000
8.330000,0.346883,-0.531329,0.347269,0.726995,-0.681871,-0.054572,-0.059601,0.000000,2.000000,1.000000,0.000000,0.000000
8.335000,0.346688,-0.530796,0.346841,0.726949,-0.681933,-0.054460,-0.059556,0.000000,2.000000,1.000000,0.000000,0.000000
8.340000,0.346495,-0.530257,0.346410,0.726906,-0.681992,-0.054338,-0.059507,0.000000,2.000000,1.000000,0.000000,0.000000
8.345000,0.346306,-0.529712,0.345973,0.726867,-0.682049,-0.054209,-0.059455,0.000000,2.000000,1.000000,0.000000,0.000000
8.350000,0.346119,-0.529163,0.345532,0.726831,-0.682104,-0.054070,-0.059398,0.000000,2.000000,1.000000,0.000000,0.000000
8.355000,0.345934,-0.528609,0.345087,0.726797,-0.682156,-0.053924,-0.059338,0.000000,2.000000,1.000000,-0.000000,0.000000
8.360000,0.345753,-0.528049,0.344638,0.726768,-0.682206,-0.053768,-0.059273,0.000000,2.000000,1.000000,0.000000,0.000000
8.365000,0.345573,-0.527484,0.344184,0.726741,-0.682253,-0.053604,-0.059204,0.000000,2.000000,1.000000,0.000000,0.000000
8.370000,0.345396,-0.526915,0.343726,0.726717,-0.682299,-0.053432,-0.059131,0.000000,2.000000,1.000000,0.000000,0.000000
8.375000,0.345221,-0.526340,0.343264,0.726696,-0.682342,-0.053252,-0.059054,0.000000,2.000000,1.000000,0.000000,0.000000
8.380000,0.345049,-0.525761,0.342798,0.726678,-0.682382,-0.053063,-0.058972,0.000000,2.000000,1.000000,0.000000,0.000000
8.385000,0.344878,-0.525176,0.342328,0.726663,-0.682421,-0.052865,-0.058887,0.000000,2.000000,1.000000,0.000000,0.000000
8.390000,0.344710,-0.524587,0.341854,0.726651,-0.682458,-0.052660,-0.058797,0.000000,2.000000,1.000000,0.000000,0.000000
8.395000,0.344543,-0.523993,0.341376,0.726641,-0.682492,-0.052446,-0.058702,0.000000,2.000000,1.000000,0.000000,0.000000
8.400000,0.344378,-0.523394,0.340895,0.726635,-0.682525,-0.052224,-0.058604,0.000000,2.000000,1.000000,0.000000,0.000000
8.405000,0.344215,-0.522791,0.340410,0.726631,-0.682555,-0.051994,-0.058501,0.000000,2.000000,1.000000,0.000000,0.000000
8.410000,0.344054,-0.522182,0.339921,0.726630,-0.682583,-0.051756,-0.058394,0.000000,2.000000,1.000000,0.000000,0.000000
8.415000,0.343894,-0.521570,0.339428,0.726632,-0.682610,-0.051511,-0.058282,0.000000,2.000000,1.000000,0.000000,0.000000
8.420000,0.343735,-0.520952,0.338932,0.726636,-0.682634,-0.051258,-0.058167,0.000000,2.000000,1.000000,0.000000,0.000000
8.425000,0.343578,-0.520330,0.338432,0.726643,-0.682656,-0.050997,-0.058048,0.000000,2.000000,1.000000,0.000000,0.000000
8.430000,0.343422,-0.519703,0.337928,0.726653,-0.682676,-0.050729,-0.057924,0.000000,2.000000,1.000000,0.000000,0.000000
8.435000,0.343267,-0.519072,0.337422,0.726665,-0.682694,-0.050456,-0.057795,0.000000,2.000000,1.000000,0.000000,0.000000
8.440000,0.343111,-0.518436,0.336912,0.726680,-0.682710,-0.050179,-0.057660,0.000000,2.000000,1.000000,0.000000,0.000000
8.445000,0.342955,-0.517796,0.336398,0.726698,-0.682724,-0.049898,-0.057518,0.000000,2.000000,1.000000,0.000000,0.000000
8.450000,0.342798,-0.517150,0.335881,0.726719,-0.682735,-0.049615,-0.057370,0.000000,2.000000,1.000000,0.000000,0.000000
8.455000,0.342640,-0.516499,0.335361,0.726743,-0.682743,-0.049329,-0.057217,0.000000,2.000000,1.000000,0.000000,0.000000
8.460000,0.342482,-0.515843,0.334838,0.726770,-0.682748,-0.049041,-0.057057,0.000000,2.000000,1.000000,0.000000,0.000000
8.465000,0.342324,-0.515182,0.334311,0.726801,-0.682750,-0.048751,-0.056892,0.000000,2.000000,1.000000,0.000000,0.000000
8.470000,0.342165,-0.514516,0.333781,0.726834,-0.682749,-0.048460,-0.056721,0.000000,2.000000,1.000000,0.000000,0.000000
8.475000,0.342005,-0.513845,0.333248,0.726871,-0.682745,-0.048167,-0.056545,0.000000,2.000000,1.000000,-0.000000,0.000000
8.480000,0.341845,-0.513169,0.332712,0.726912,-0.682738,-0.047872,-0.056365,0.000000,2.000000,1.000000,0.000000,0.000000
8.485000,0.341685,-0.512487,0.332173,0.726955,-0.682727,-0.047576,-0.056179,0.000000,2.000000,1.000000,0.000000,0.000000
8.490000,0.341524,-0.511801,0.331631,0.727003,-0.682713,-0.047279,-0.055989,0.000000,2.000000,1.000000,0.000000,0.000000
8.495000,0.341363,-0.511109,0.331086,0.727053,-0.682696,-0.046981,-0.055794,0.000000,2.000000,1.000000,0.000000,0.000000
8.500000,0.341202,-0.510412,0.330538,0.727107,-0.682676,-0.046682,-0.055594,0.000000,2.000000,1.000000,0.000000,0.000000
8.505000,0.341041,-0.509711,0.329988,0.727163,-0.682652,-0.046382,-0.055391,0.000000,2.000000,1.000000,0.000000,0.000000
8.510000,0.340880,-0.509004,0.329435,0.727224,-0.682625,-0.046082,-0.055183,0.000000,2.000000,1.000000,0.000000,0.000000
8.515000,0.340719,-0.508293,0.328879,0.727287,-0.682595,-0.045780,-0.054971,0.000000,2.000000,1.000000,0.000000,0.000000
8.520000,0.340559,-0.507577,0.328321,0.727354,-0.682561,-0.045478,-0.054756,0.000000,2.000000,1.000000,0.000000,0.000000
8.525000,0.340400,-0.506856,0.327761,0.727425,-0.682523,-0.045172,-0.054539,0.000000,2.000000,1.000000,0.000000,0.000000
8.530000,0.340243,-0.506131,0.327198,0.727498,-0.682483,-0.044863,-0.054321,0.000000,2.000000,1.000000,0.000000,0.000000
8.535000,0.340088,-0.505401,0.326633,0.727575,-0.682439,-0.044550,-0.054102,0.000000,2.000000,1.000000,0.000000,0.000000
8.540000,0.339936,-0.504668,0.326065,0.727654,-0.682393,-0.044232,-0.053882,0.000000,2.000000,1.000000,0.000000,0.000000
8.545000,0.339786,-0.503930,0.325496,0.727736,-0.682344,-0.043910,-0.053662,0.000000,2.000000,1.000000,0.000000,0.000000
8.550000,0.339639,-0.503188,0.324924,0.727820,-0.682292,-0.043584,-0.053443,0.000000,2.000000,1.000000,0.000000,0.000000
8.555000,0.339495,-0.502441,0.324351,0.727908,-0.682236,-0.043254,-0.053223,0.000000,2.000000,1.000000,0.000000,0.000000
8.560000,0.339354,-0.501691,0.323775,0.727998,-0.682178,-0.042920,-0.053005,0.000000,2.000000,1.000000,0.000000,0.000000
8.565000,0.339216,-0.500937,0.323196,0.728091,-0.682118,-0.042583,-0.052786,0.000000,2.000000,1.000000,0.000000,0.000000
8.570000,0.339081,-0.500178,0.322616,0.728186,-0.682054,-0.042242,-0.052568,0.000000,2.000000,1.000000,0.000000,0.000000
8.575000,0.338949,-0.499416,0.322034,0.728283,-0.681988,-0.041898,-0.052350,0.000000,2.000000,1.000000,0.000000,0.000000
8.580000,0.338819,-0.498650,0.321449,0.728384,-0.681919,-0.041552,-0.052133,0.000000,2.000000,1.000000,0.000000,0.000000
8.585000,0.338693,-0.497879,0.320862,0.728486,-0.681846,-0.041204,-0.051917,0.000000,2.000000,1.000000,0.000000,0.000000
8.590000,0.338570,-0.497104,0.320273,0.728592,-0.681771,-0.040855,-0.051702,0.000000,2.000000,1.000000,0.000000,0.000000
8.595000,0.338450,-0.496325,0.319682,0.728700,-0.681693,-0.040505,-0.051488,0.000000,2.000000,1.000000,0.000000,0.000000
8.600000,0.338333,-0.495541,0.319088,0.728810,-0.681612,-0.040154,-0.051275,0.000000,2.000000,1.000000,0.000000,0.000000
8.605000,0.338218,-0.494753,0.318492,0.728923,-0.681527,-0.039803,-0.051063,0.000000,2.000000,1.000000,0.000000,0.000000
8.610000,0.338107,-0.493962,0.317893,0.729039,-0.681440,-0.039452,-0.050853,0.000000,2.000000,1.000000,0.000000,0.000000
8.615000,0.337999,-0.493166,0.317293,0.729157,-0.681349,-0.039101,-0.050644,0.000000,2.000000,1.000000,0.000000,0.000000
8.620000,0.337895,-0.492365,0.316690,0.729277,-0.681255,-0.038751,-0.050436,0.000000,2.000000,1.000000,0.000000,0.000000
8.625000,0.337793,-0.491560,0.316084,0.729401,-0.681158,-0.038402,-0.050231,0.000000,2.000000,1.000000,0.000000,0.000000
8.630000,0.337695,-0.490751,0.315476,0.729527,-0.681058,-0.038054,-0.050027,0.000000,2.000000,1.000000,0.000000,0.000000
8.635000,0.337600,-0.489938,0.314866,0.729656,-0.680954,-0.037709,-0.049824,0.000000,2.000000,1.000000,0.000000,0.000000
8.640000,0.337508,-0.489120,0.314253,0.729788,-0.680846,-0.037365,-0.049624,0.000000,2.000000,1.000000,0.000000,0.000000
8.645000,0.337420,-0.488297,0.313638,0.729922,-0.680735,-0.037023,-0.049426,0.000000,2.000000,1.000000,0.000000,0.000000
8.650000,0.337335,-0.487470,0.313021,0.730059,-0.680620,-0.036685,-0.049230,0.000000,2.000000,1.000000,0.000000,0.000000
8.655000,0.337254,-0.486638,0.312401,0.730200,-0.680502,-0.036349,-0.049038,0.000000,2.000000,1.000000,0.000000,0.000000
8.660000,0.337177,-0.485802,0.311779,0.730343,-0.680379,-0.036017,-0.048848,0.000000,2.000000,1.000000,0.000000,0.000000
8.665000,0.337104,-0.484961,0.311154,0.730489,-0.680253,-0.035688,-0.048661,0.000000,2.000000,1.000000,0.000000,0.000000
8.670000,0.337035,-0.484115,0.310527,0.730638,-0.680123,-0.035362,-0.048477,0.000000,2.000000,1.000000,0.000000,0.000000
8.675000,0.336970,-0.483264,0.309898,0.730790,-0.679989,-0.035040,-0.048295,0.000000,2.000000,1.000000,0.000000,0.000000
8.680000,0.336909,-0.482409,0.309266,0.730945,-0.679852,-0.034723,-0.048117,0.000000,2.000000,1.000000,0.000000,0.000000
8.685000,0.336852,-0.481549,0.308631,0.731103,-0.679710,-0.034410,-0.047942,0.000000,2.000000,1.000000,0.000000,0.000000
8.690000,0.336800,-0.480684,0.307994,0.731264,-0.679565,-0.034103,-0.047771,0.000000,2.000000,1.000000,0.000000,0.000000
8.695000,0.336751,-0.479813,0.307355,0.731427,-0.679416,-0.033801,-0.047603,0.000000,2.000000,1.000000,0.000000,0.000000
8.700000,0.336707,-0.478938,0.306713,0.731594,-0.679262,-0.033504,-0.047439,0.000000,2.000000,1.000000,0.000000,0.000000
8.705000,0.336668,-0.478058,0.306068,0.731763,-0.679106,-0.033213,-0.047278,0.000000,2.000000,1.000000,0.000000,0.000000
8.710000,0.336632,-0.477173,0.305421,0.731935,-0.678945,-0.032927,-0.047121,0.000000,2.000000,1.000000,0.000000,0.000000
8.715000,0.336601,-0.476282,0.304772,0.732110,-0.678780,-0.032647,-0.046967,0.000000,2.000000,1.000000,0.000000,0.000000
8.720000,0.336575,-0.475387,0.304120,0.732289,-0.678612,-0.032374,-0.046817,0.000000,2.000000,1.000000,0.000000,0.000000
8.725000,0.336553,-0.474487,0.303465,0.732469,-0.678439,-0.032107,-0.046670,0.000000,2.000000,1.000000,0.000000,0.000000
8.730000,0.336535,-0.473582,0.302808,0.732653,-0.678263,-0.031846,-0.046527,0.000000,2.000000,1.000000,0.000000,0.000000
8.735000,0.336522,-0.472672,0.302149,0.732840,-0.678083,-0.031592,-0.046388,0.000000,2.000000,1.000000,0.000000,0.000000
8.740000,0.336513,-0.471758,0.301488,0.733029,-0.677899,-0.031344,-0.046251,0.000000,2.000000,1.000000,0.000000,0.000000
8.745000,0.336509,-0.470839,0.300824,0.733221,-0.677711,-0.031102,-0.046118,0.000000,2.000000,1.000000,0.000000,0.000000
8.750000,0.336510,-0.469915,0.300159,0.733416,-0.677519,-0.030867,-0.045987,0.000000,2.000000,1.000000,0.000000,0.000000
8.755000,0.336515,-0.468987,0.299491,0.733615,-0.677324,-0.030638,-0.045861,0.000000,2.000000,1.000000,0.000000,0.000000
8.760000,0.336526,-0.468054,0.298822,0.733816,-0.677124,-0.030414,-0.045737,0.000000,2.000000,1.000000,0.000000,0.000000
8.765000,0.336541,-0.467117,0.298151,0.734020,-0.676921,-0.030197,-0.045616,0.000000,2.000000,1.000000,0.000000,0.000000
8.770000,0.336561,-0.466176,0.297479,0.734227,-0.676714,-0.029985,-0.045499,0.000000,2.000000,1.000000,-0.000000,0.000000
8.775000,0.336586,-0.465231,0.296805,0.734437,-0.676502,-0.029779,-0.045384,0.000000,2.000000,1.000000,-0.000000,0.000000
8.780000,0.336616,-0.464282,0.296130,0.734650,-0.676287,-0.029579,-0.045272,0.000000,2.000000,1.000000,-0.000000,0.000000
8.785000,0.336651,-0.463329,0.295454,0.734866,-0.676068,-0.029384,-0.045162,0.000000,2.000000,1.000000,0.000000,0.000000
8.790000,0.336691,-0.462373,0.294777,0.735086,-0.675845,-0.029195,-0.045055,0.000000,2.000000,1.000000,0.000000,0.000000
8.795000,0.336737,-0.461412,0.294099,0.735309,-0.675617,-0.029011,-0.044951,0.000000,2.000000,1.000000,0.000000,0.000000
8.800000,0.336788,-0.460448,0.293421,0.735535,-0.675385,-0.028831,-0.044850,0.000000,2.000000,1.000000,-0.000000,0.000000
8.805000,0.336845,-0.459481,0.292742,0.735765,-0.675149,-0.028657,-0.044751,0.000000,2.000000,1.000000,0.000000,0.000000
8.810000,0.336907,-0.458510,0.292063,0.735997,-0.674909,-0.028487,-0.044654,0.000000,2.000000,1.000000,0.000000,0.000000
8.815000,0.336974,-0.457536,0.291384,0.736234,-0.674664,-0.028322,-0.044559,0.000000,2.000000,1.000000,-0.000000,0.000000
8.820000,0.337048,-0.456559,0.290706,0.736474,-0.674415,-0.028160,-0.044467,0.000000,2.000000,1.000000,0.000000,0.000000
8.825000,0.337127,-0.455579,0.290028,0.736718,-0.674162,-0.028002,-0.044376,0.000000,2.000000,1.000000,0.000000,0.000000
8.830000,0.337212,-0.454596,0.289351,0.736965,-0.673904,-0.027847,-0.044286,0.000000,2.000000,1.000000,-0.000000,0.000000
8.835000,0.337303,-0.453611,0.288675,0.737215,-0.673642,-0.027695,-0.044199,0.000000,2.000000,1.000000,-0.000000,0.000000
8.840000,0.337400,-0.452623,0.288000,0.737469,-0.673375,-0.027546,-0.044112,0.000000,2.000000,1.000000,0.000000,0.000000
8.845000,0.337503,-0.451633,0.287327,0.737727,-0.673105,-0.027400,-0.044027,0.000000,2.000000,1.000000,0.000000,0.000000
8.850000,0.337611,-0.450641,0.286655,0.737988,-0.672830,-0.027257,-0.043942,0.000000,2.000000,1.000000,0.000000,0.000000
8.855000,0.337726,-0.449648,0.285986,0.738253,-0.672550,-0.027115,-0.043859,0.000000,2.000000,1.000000,0.000000,0.000000
8.860000,0.337846,-0.448652,0.285318,0.738521,-0.672267,-0.026975,-0.043775,0.000000,2.000000,1.000000,0.000000,0.000000
8.865000,0.337973,-0.447655,0.284653,0.738792,-0.671979,-0.026836,-0.043693,0.000000,2.000000,1.000000,0.000000,0.000000
8.870000,0.338105,-0.446657,0.283991,0.739068,-0.671688,-0.026699,-0.043610,0.000000,2.000000,1.000000,0.000000,0.000000
8.875000,0.338243,-0.445657,0.283331,0.739346,-0.671392,-0.026564,-0.043528,0.000000,2.000000,1.000000,0.000000,0.000000
8.880000,0.338386,-0.444655,0.282675,0.739628,-0.671092,-0.026430,-0.043446,0.000000,2.000000,1.000000,0.000000,0.000000
8.885000,0.338535,-0.443653,0.282021,0.739913,-0.670788,-0.026297,-0.043364,0.000000,2.000000,1.000000,0.000000,0.000000
8.890000,0.338690,-0.442649,0.281371,0.740202,-0.670480,-0.026166,-0.043282,0.000000,2.000000,1.000000,0.000000,0.000000
8.895000,0.338850,-0.441644,0.280724,0.740494,-0.670167,-0.026036,-0.043201,0.000000,2.000000,1.000000,0.000000,0.000000
8.900000,0.339016,-0.440638,0.280081,0.740790,-0.669850,-0.025907,-0.043119,0.000000,2.000000,1.000000,0.000000,0.000000
8.905000,0.339187,-0.439630,0.279441,0.741090,-0.669529,-0.025780,-0.043038,0.000000,2.000000,1.000000,0.000000,0.000000
8.910000,0.339363,-0.438621,0.278805,0.741393,-0.669203,-0.025654,-0.042957,0.000000,2.000000,1.000000,0.000000,0.000000
8.915000,0.339544,-0.437612,0.278172,0.741700,-0.668873,-0.025529,-0.042876,0.000000,2.000000,1.000000,0.000000,0.000000
8.920000,0.339731,-0.436601,0.277544,0.742010,-0.668539,-0.025406,-0.042794,0.000000,2.000000,1.000000,0.000000,0.000000
8.925000,0.339922,-0.435589,0.276920,0.742324,-0.668200,-0.025283,-0.042714,0.000000,2.000000,1.000000,0.000000,0.000000
8.930000,0.340119,-0.434576,0.276299,0.742641,-0.667858,-0.025161,-0.042633,0.000000,2.000000,1.000000,0.000000,0.000000
8.935000,0.340320,-0.433562,0.275684,0.742962,-0.667510,-0.025041,-0.042552,0.000000,2.000000,1.000000,0.000000,0.000000
8.940000,0.340526,-0.432547,0.275072,0.743286,-0.667159,-0.024921,-0.042472,0.000000,2.000000,1.000000,0.000000,0.000000
8.945000,0.340737,-0.431531,0.274465,0.743613,-0.666803,-0.024802,-0.042392,0.000000,2.000000,1.000000,0.000000,0.000000
8.950000,0.340952,-0.430514,0.273862,0.743944,-0.666444,-0.024683,-0.042312,0.000000,2.000000,1.000000,0.000000,0.000000
8.955000,0.341172,-0.429496,0.273264,0.744278,-0.666080,-0.024566,-0.042232,0.000000,2.000000,1.000000,0.000000,0.000000
8.960000,0.341396,-0.428477,0.272670,0.744615,-0.665713,-0.024448,-0.042153,0.000000,2.000000,1.000000,0.000000,0.000000
8.965000,0.341624,-0.427458,0.272081,0.744955,-0.665342,-0.024331,-0.042073,0.000000,2.000000,1.000000,0.000000,0.000000
8.970000,0.341856,-0.426438,0.271497,0.745298,-0.664968,-0.024213,-0.041993,0.000000,2.000000,1.000000,0.000000,0.000000
8.975000,0.342093,-0.425418,0.270918,0.745643,-0.664589,-0.024096,-0.041914,0.000000,2.000000,1.000000,-0.000000,0.000000
8.980000,0.342333,-0.424397,0.270343,0.745991,-0.664208,-0.023979,-0.041835,0.000000,2.000000,1.000000,0.000000,0.000000
8.985000,0.342577,-0.423375,0.269773,0.746342,-0.663823,-0.023862,-0.041756,0.000000,2.000000,1.000000,0.000000,0.000000
8.990000,0.342824,-0.422352,0.269208,0.746696,-0.663434,-0.023746,-0.041677,0.000000,2.000000,1.000000,0.000000,0.000000
8.995000,0.343075,-0.421328,0.268648,0.747052,-0.663041,-0.023630,-0.041600,0.000000,2.000000,1.000000,0.000000,0.000000
9.000000,0.343329,-0.420304,0.268092,0.747411,-0.662646,-0.023514,-0.041522,0.000000,2.000000,1.000000,0.000000,0.000000
9.005000,0.343586,-0.419279,0.267541,0.747773,-0.662246,-0.023398,-0.041446,0.000000,2.000000,1.000000,0.000000,0.000000
9.010000,0.343845,-0.418253,0.266995,0.748137,-0.661844,-0.023284,-0.041370,0.000000,2.000000,1.000000,0.000000,0.000000
9.015000,0.344108,-0.417226,0.266453,0.748504,-0.661438,-0.023169,-0.041295,0.000000,2.000000,1.000000,0.000000,0.000000
